#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6612.792 Thread 0x0000014fea350c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b30165a8}> (0x00000007b30165a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6617.845 Thread 0x0000014f86b000d0 Implicit null exception at 0x0000014fd5c867c5 to 0x0000014fd5c8bc9c
Event: 6622.825 Thread 0x0000014fea350c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a6f5cec0}> (0x00000007a6f5cec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6623.807 Thread 0x0000014f84da2240 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784faa1b0}> (0x0000000784faa1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6623.886 Thread 0x0000014f84da2240 Exception <a 'sun/nio/fs/WindowsException'{0x0000000784fb9850}> (0x0000000784fb9850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6629.765 Thread 0x0000014f851ab7f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d25ad530}> (0x00000007d25ad530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6633.114 Thread 0x0000014fea350c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ddcfcb00}> (0x00000007ddcfcb00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6633.135 Thread 0x0000014f86b000d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007def69a28}> (0x00000007def69a28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 6642.802 Thread 0x0000014fea350c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007dbfbf940}> (0x00000007dbfbf940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 6637.939 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6638.299 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6639.839 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6640.141 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6641.052 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6641.470 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6641.560 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6641.868 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6642.239 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6642.525 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6642.629 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6643.708 Executing VM operation: ICBufferFull
Event: 6643.714 Executing VM operation: ICBufferFull done
Event: 6644.049 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 6644.606 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 6644.606 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6644.618 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6644.798 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6644.802 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6645.322 Executing VM operation: ICBufferFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 6621.077 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0564810
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0564e10
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0565510
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd056cb10
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0593190
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0595710
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0595a90
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0596990
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0597110
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0597710
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0597e90
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd0598790
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd06bcc90
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd06bd490
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07dc410
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07dd010
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07ddb10
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07df510
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07e0e90
Event: 6621.078 Thread 0x0000014fe3943950 flushing  nmethod 0x0000014fd07e1490

Events (20 events):
Event: 6600.022 Thread 0x0000014f96a64580 Thread exited: 0x0000014f96a64580
Event: 6600.632 Thread 0x0000014f8d4b3f70 Thread exited: 0x0000014f8d4b3f70
Event: 6600.910 Thread 0x0000014f84dcc7c0 Thread exited: 0x0000014f84dcc7c0
Event: 6602.132 Thread 0x0000014f958883a0 Thread exited: 0x0000014f958883a0
Event: 6602.148 Thread 0x0000014f8d22a0b0 Thread exited: 0x0000014f8d22a0b0
Event: 6604.120 Thread 0x0000014f96a67a00 Thread exited: 0x0000014f96a67a00
Event: 6612.559 Thread 0x0000014f84dcce90 Thread exited: 0x0000014f84dcce90
Event: 6614.661 Thread 0x0000014f94758250 Thread exited: 0x0000014f94758250
Event: 6621.295 Thread 0x0000014f8d22a780 Thread exited: 0x0000014f8d22a780
Event: 6635.736 Thread 0x0000014ffd1bd650 Thread added: 0x0000014f8e9786f0
Event: 6638.473 Thread 0x0000014fe46c9bd0 Thread added: 0x0000014f878d7160
Event: 6640.041 Thread 0x0000014f8e9786f0 Thread exited: 0x0000014f8e9786f0
Event: 6641.433 Thread 0x0000014fe46c9bd0 Thread added: 0x0000014f84dcc7c0
Event: 6642.363 Thread 0x0000014fe46c9bd0 Thread added: 0x0000014f85523290
Event: 6642.473 Thread 0x0000014fe46cd720 Thread added: 0x0000014f8c6b0010
Event: 6642.822 Thread 0x0000014f85523290 Thread added: 0x0000014f85522bc0
Event: 6643.357 Thread 0x0000014fe46c9bd0 Thread added: 0x0000014f8c6b06e0
Event: 6643.723 Thread 0x0000014ffd1bd650 Thread added: 0x0000014f8c766120
Event: 6644.625 Thread 0x0000014f8c6b0010 Thread exited: 0x0000014f8c6b0010
Event: 6644.635 Thread 0x0000014f85523290 Thread exited: 0x0000014f85523290


Dynamic libraries:
0x00007ff604c50000 - 0x00007ff604c5a000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffab29a0000 - 0x00007ffab2c08000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffab1820000 - 0x00007ffab18e9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaaf570000 - 0x00007ffaaf961000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffab0480000 - 0x00007ffab05cb000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa9f6c0000 - 0x00007ffa9f6d8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffaa4e50000 - 0x00007ffaa4e6b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffab1220000 - 0x00007ffab13e6000 	C:\Windows\System32\USER32.dll
0x00007ffa9b900000 - 0x00007ffa9bb93000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffaaf280000 - 0x00007ffaaf2a7000 	C:\Windows\System32\win32u.dll
0x00007ffab0750000 - 0x00007ffab07f9000 	C:\Windows\System32\msvcrt.dll
0x00007ffab1b00000 - 0x00007ffab1b2b000 	C:\Windows\System32\GDI32.dll
0x00007ffaaf970000 - 0x00007ffaafa9b000 	C:\Windows\System32\gdi32full.dll
0x00007ffab0690000 - 0x00007ffab0733000 	C:\Windows\System32\msvcp_win.dll
0x00007ffab1b30000 - 0x00007ffab1b61000 	C:\Windows\System32\IMM32.DLL
0x00007ffaac4d0000 - 0x00007ffaac4dc000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffa87800000 - 0x00007ffa8788d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffa1b900000 - 0x00007ffa1c596000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffab0fd0000 - 0x00007ffab1084000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffab13f0000 - 0x00007ffab1496000 	C:\Windows\System32\sechost.dll
0x00007ffab10f0000 - 0x00007ffab1208000 	C:\Windows\System32\RPCRT4.dll
0x00007ffab2660000 - 0x00007ffab26d4000 	C:\Windows\System32\WS2_32.dll
0x00007ffaaf0e0000 - 0x00007ffaaf13e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffaa79d0000 - 0x00007ffaa7a05000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaa7a10000 - 0x00007ffaa7a1b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaaf0c0000 - 0x00007ffaaf0d4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffaae020000 - 0x00007ffaae03b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaac2e0000 - 0x00007ffaac2ea000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffaad410000 - 0x00007ffaad652000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffab1b70000 - 0x00007ffab1ef6000 	C:\Windows\System32\combase.dll
0x00007ffab0a00000 - 0x00007ffab0ad7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa9b8c0000 - 0x00007ffa9b8fb000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaaf4c0000 - 0x00007ffaaf565000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaa4940000 - 0x00007ffaa494e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffaa4d10000 - 0x00007ffaa4d30000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffaa4cb0000 - 0x00007ffaa4cc8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffab1f00000 - 0x00007ffab2652000 	C:\Windows\System32\SHELL32.dll
0x00007ffab0310000 - 0x00007ffab047a000 	C:\Windows\System32\wintypes.dll
0x00007ffaafaa0000 - 0x00007ffab0303000 	C:\Windows\System32\windows.storage.dll
0x00007ffab26e0000 - 0x00007ffab27d6000 	C:\Windows\System32\SHCORE.dll
0x00007ffab1a90000 - 0x00007ffab1af7000 	C:\Windows\System32\shlwapi.dll
0x00007ffaaf1a0000 - 0x00007ffaaf1c9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaaa340000 - 0x00007ffaaa350000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffaa8b10000 - 0x00007ffaa8c37000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaae590000 - 0x00007ffaae5fb000 	C:\Windows\system32\mswsock.dll
0x00007ffaa4c70000 - 0x00007ffaa4c86000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffaa4930000 - 0x00007ffaa4940000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffaa4d40000 - 0x00007ffaa4d67000 	C:\Users\indie\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffa87780000 - 0x00007ffa877f7000 	C:\Users\indie\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffaa4ea0000 - 0x00007ffaa4ea9000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffaa4e40000 - 0x00007ffaa4e4b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffab0740000 - 0x00007ffab0748000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaada70000 - 0x00007ffaadaa4000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffab0f70000 - 0x00007ffab0f7a000 	C:\Windows\System32\NSI.dll
0x00007ffaa5010000 - 0x00007ffaa5019000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffaae860000 - 0x00007ffaae87b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaadf80000 - 0x00007ffaadfb9000 	C:\Windows\system32\rsaenh.dll
0x00007ffaae640000 - 0x00007ffaae66b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaaf170000 - 0x00007ffaaf19a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffaae880000 - 0x00007ffaae88c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa5d9f0000 - 0x00007ffa5d9f8000 	C:\Windows\system32\wshunix.dll
0x00007ffaadb10000 - 0x00007ffaadc3c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaa8280000 - 0x00007ffaa828b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa9f60000 - 0x00007ffaa9fe6000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaa4e00000 - 0x00007ffaa4e07000 	C:\Program Files\Android\Android Studio1\jbr\bin\rmi.dll
0x00007ffaae140000 - 0x00007ffaae176000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffa7ef70000 - 0x00007ffa7f108000 	C:\Program Files\Android\Android Studio1\jbr\bin\awt.dll
0x00007ffa95be0000 - 0x00007ffa95c24000 	C:\Program Files\Android\Android Studio1\jbr\bin\nvdaControllerClient64.dll
0x00007ffaacbf0000 - 0x00007ffaacc21000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffa88280000 - 0x00007ffa882f9000 	C:\Windows\SYSTEM32\OLEACC.dll
0x00007ffaac580000 - 0x00007ffaac61e000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffaac720000 - 0x00007ffaac7cb000 	C:\Windows\system32\uxtheme.dll
0x00007ffab1920000 - 0x00007ffab1a7f000 	C:\Windows\System32\MSCTF.dll
0x00007ffab14a0000 - 0x00007ffab1637000 	C:\Windows\System32\ole32.dll

JVMTI agents:
C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\indie\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\indie\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\
PATH=C:\Program Files\Microsoft\jdk-17.0.16.8-hotspot\bin;C:\Python313\Scripts\;C:\Python313\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\nodejs\;C:\Users\indie\AppData\Local\Programs\Python\Python314\Scripts\;C:\Users\indie\AppData\Local\Programs\Python\Python314\;C:\Users\indie\AppData\Local\Programs\Python\Launcher\;C:\Users\indie\AppData\Local\Microsoft\WindowsApps;C:\Users\indie\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\WebStorm 2025.1.3\bin;;C:\Users\indie\AppData\Roaming\npm;C:\Users\indie\AppData\Local\Android\Sdk\platform-tools;C:\Users\indie\.bun\bin;C:\Users\indie\Documents\sqlite3;
USERNAME=indie
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\indie\AppData\Local\Temp
TEMP=C:\Users\indie\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 52, weak refs: 411

JNI global refs memory usage: 835, weak refs: 5953

Process memory usage:
Resident Set Size: 1776036K (28% of 6124928K total physical memory with 186996K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 120M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 104M
Loader java.net.URLClassLoader                                                         : 56539K
Loader bootstrap                                                                       : 37947K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16345K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8724K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 7294K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 970K
Loader com.intellij.util.lang.UrlClassLoader                                           : 910K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 881K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 343K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 135K
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class com.google.common.base.Preconditions                                            : loaded 5 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 5 times (x 80B)
Class com.google.common.collect.Lists                                                 : loaded 5 times (x 71B)
Class com.google.common.collect.ImmutableList                                         : loaded 5 times (x 206B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 5 times (x 125B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 5 times (x 95B)
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 5 times (x 207B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 5 times (x 96B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 112B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 70B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 207B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 209B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 81B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 149B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 82B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 209B)
